symbol,sector,industry
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
TWNK,Consumer Defensive,Packaged Foods
BMCH,Industrials,Building Products & Equipment
EQIX,Real Estate,REIT Specialty
GRA,Basic Materials,Specialty Chemicals
RDFN,Real Estate,Real Estate Services
UNM,Financial Services,Insurance Life
NJR,Utilities,Utilities Regulated Gas
CTAS,Industrials,Specialty Business Services
REGI,Energy,Oil & Gas Refining & Marketing
VRNT,Technology,Software Infrastructure
HAS,Consumer Cyclical,Leisure
AOS,Industrials,Specialty Industrial Machinery
DGX,Healthcare,Diagnostics & Research
HALO,Healthcare,Biotechnology
FIS,Technology,Information Technology Services
SPGI,Financial Services,Financial Data & Stock Exchanges
BHF,Financial Services,Insurance Life
AN,Consumer Cyclical,Auto & Truck Dealerships
WDAY,Technology,Software Application
MCK,Healthcare,Medical Distribution
VC,Consumer Cyclical,Auto Parts
IEX,Industrials,Specialty Industrial Machinery
MXIM,Technology,Semiconductors
CSOD,Technology,Software Application
ABC,Healthcare,Medical Distribution
EFX,Industrials,Consulting Services
DPZ,Consumer Cyclical,Restaurants
TTM,Consumer Cyclical,Auto Manufacturers
OHI,Real Estate,REIT Healthcare Facilities
SIVB,Financial Services,Banks Regional
LPLA,Financial Services,Capital Markets
SEIC,Financial Services,Asset Management
VEEV,Healthcare,Health Information Services
FORM,Technology,Semiconductors
SWK,Industrials,Tools & Accessories
VNDA,Healthcare,Biotechnology
HTHT,Consumer Cyclical,Lodging
EW,Healthcare,Medical Devices
ROK,Industrials,Specialty Industrial Machinery
ALL,Financial Services,Insurance Property & Casualty
IONS,Healthcare,Biotechnology
SBAC,Real Estate,REIT Specialty
ZTS,Healthcare,Drug Manufacturers General Specialty & Generic
BUD,Consumer Defensive,Beverages Alcoholic
UA,Consumer Cyclical,Apparel Manufacturing
WB,Technology,Online Media
TGNA,Communication Services,Broadcasting
CHGG,Consumer Defensive,Education & Training Services
WM,Industrials,Waste Management
THRM,Consumer Cyclical,Auto Parts
ALB,Basic Materials,Specialty Chemicals
RHI,Industrials,Staffing & Employment Services
HLT,Consumer Cyclical,Lodging
DNOW,Energy,Oil & Gas Equipment & Services
THO,Consumer Cyclical,Recreational Vehicles
PNFP,Financial Services,Banks Regional
OC,Industrials,Building Products & Equipment
EVH,Healthcare,Health Information Services
JELD,Industrials,Building Products & Equipment
TDG,Industrials,Aerospace & Defense
LITE,Technology,Communication Equipment
ROST,Consumer Cyclical,Apparel Retail
SYK,Healthcare,Medical Devices
TRV,Financial Services,Insurance Property & Casualty
CSL,Industrials,Building Products & Equipment
GWRE,Technology,Software Application
ANET,Technology,Computer Hardware
PCRX,Healthcare,Drug Manufacturers General Specialty & Generic
WSM,Consumer Cyclical,Specialty Retail
EXP,Basic Materials,Building Materials
BWA,Consumer Cyclical,Auto Parts
APLE,Real Estate,REIT Hotel & Motel
ADS,Financial Services,Credit Services
DRQ,Energy,Oil & Gas Equipment & Services
ILMN,Healthcare,Diagnostics & Research
ISRG,Healthcare,Medical Instruments & Supplies
CREE,Technology,Semiconductors
DECK,Consumer Cyclical,Footwear & Accessories
COHR,Technology,Computer Hardware
SWCH,Technology,Information Technology Services
CASY,Consumer Defensive,Grocery Stores
PODD,Healthcare,Medical Devices
PLNT,Consumer Cyclical,Leisure
CAH,Healthcare,Medical Distribution
AYI,Industrials,Electrical Equipment & Parts
OI,Consumer Cyclical,Packaging & Containers
DVA,Healthcare,Medical Care Facilities
REGN,Healthcare,Biotechnology
MELI,Consumer Cyclical,Internet Retail
NTES,Communication Services,Internet Content & Information
CMA,Financial Services,Banks Regional
ALK,Industrials,Airlines
CHL,Communication Services,Telecom Services
PFG,Financial Services,Insurance Diversified
HUM,Healthcare,Health Care Plans
JWN,Consumer Cyclical,Department Stores
HFC,Energy,Oil & Gas Refining & Marketing
TSN,Consumer Defensive,Farm Products
PTC,Technology,Software Application
CDW,Technology,Information Technology Services
SBGI,Communication Services,Broadcasting
PLAY,Consumer Cyclical,Restaurants
WAL,Financial Services,Banks Regional
ARE,Real Estate,REIT Office
EXAS,Healthcare,Diagnostics & Research
LYV,Communication Services,Entertainment
ECL,Basic Materials,Specialty Chemicals
ALNU,Basic Materials,Metals & Mining
MKC,Consumer Defensive,Packaged Foods
PETQ,Healthcare,Drug Manufacturers General Specialty & Generic
RMD,Healthcare,Medical Instruments & Supplies
IRDM,Communication Services,Telecom Services
H,Consumer Cyclical,Lodging
AVB,Real Estate,REIT Residential
INCY,Healthcare,Biotechnology
LBRDK,Communication Services,Entertainment
TRMB,Technology,Scientific & Technical Instruments
TDOC,Healthcare,Health Information Services
TRU,Industrials,Consulting Services
XYL,Industrials,Specialty Industrial Machinery
DY,Industrials,Engineering & Construction
MAA,Real Estate,REIT Residential
SYNA,Technology,Semiconductors
PPG,Basic Materials,Specialty Chemicals
DDS,Consumer Cyclical,Department Stores
NMIH,Financial Services,Insurance Property & Casualty
MTCH,Communication Services,Internet Content & Information
TRHC,Healthcare,Health Information Services
HAIN,Consumer Defensive,Packaged Foods
ECHO,Industrials,Integrated Freight & Logistics
MSI,Technology,Communication Equipment
LPSN,Technology,Software Application
KMX,Consumer Cyclical,Auto & Truck Dealerships
LFC,Financial Services,Insurance Life
ESPR,Healthcare,Biotechnology
LH,Healthcare,Diagnostics & Research
PLCE,Consumer Cyclical,Apparel Retail
FND,Consumer Cyclical,Home Improvement Retail
MOH,Healthcare,Health Care Plans
FUL,Basic Materials,Specialty Chemicals
MRC,Energy,Oil & Gas Equipment & Services
EXR,Real Estate,REIT Industrial
WHR,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
HSY,Consumer Defensive,Confectioners
BECN,Industrials,Building Products & Equipment
COO,Healthcare,Medical Instruments & Supplies
RETA,Healthcare,Biotechnology
BLUE,Healthcare,Biotechnology
CORT,Healthcare,Biotechnology
BOOT,Consumer Cyclical,Apparel Retail
TKR,Industrials,Tools & Accessories
RL,Consumer Cyclical,Apparel Manufacturing
CLGX,Technology,Information Technology Services
AXGN,Healthcare,Medical Devices
MASI,Healthcare,Medical Instruments & Supplies
OKTA,Technology,Software Infrastructure
BRO,Financial Services,Insurance Brokers
ALSN,Consumer Cyclical,Auto Parts
BRKR,Healthcare,Medical Devices
CFX,Industrials,Specialty Industrial Machinery
PANW,Technology,Software Infrastructure
GPC,Consumer Cyclical,Specialty Retail
KMPR,Financial Services,Insurance Property & Casualty
NBIX,Healthcare,Biotechnology
CHKP,Technology,Software Infrastructure
CMCO,Industrials,Farm & Heavy Construction Machinery
BLK,Financial Services,Asset Management
POR,Utilities,Utilities Regulated Electric
ORLY,Consumer Cyclical,Specialty Retail
BGS,Consumer Defensive,Packaged Foods
FFIV,Technology,Software Infrastructure
HOG,Consumer Cyclical,Recreational Vehicles
UNVR,Basic Materials,Chemicals
TRUP,Financial Services,Insurance Specialty
CRS,Industrials,Metal Fabrication
HAE,Healthcare,Medical Instruments & Supplies
DLX,Communication Services,Advertising Agencies
AAP,Consumer Cyclical,Specialty Retail
AON,Financial Services,Insurance Brokers
SKM,Communication Services,Telecom Services
MAN,Industrials,Staffing & Employment Services
CRUS,Technology,Semiconductors
AAXN,Industrials,Aerospace & Defense
TXRH,Consumer Cyclical,Restaurants
BEAT,Healthcare,Diagnostics & Research
TNET,Industrials,Staffing & Employment Services
EEFT,Technology,Software Infrastructure
GMS,Industrials,Building Products & Equipment
PBI,Industrials,Business Equipment & Supplies
RJF,Financial Services,Capital Markets
WWD,Industrials,Aerospace & Defense
TTC,Industrials,Tools & Accessories
SHW,Basic Materials,Specialty Chemicals
AMP,Financial Services,Asset Management
WSO,Industrials,Industrial Distribution
WAB,Industrials,Railroads
PFGC,Consumer Defensive,Food Distribution
MUSA,Consumer Cyclical,Specialty Retail
DK,Energy,Oil & Gas Refining & Marketing
SWX,Utilities,Utilities Regulated Gas
STAG,Real Estate,REIT Industrial
DNLI,Healthcare,Biotechnology
CHRW,Industrials,Integrated Freight & Logistics
TTD,Technology,Software Application
IDXX,Healthcare,Diagnostics & Research
SRPT,Healthcare,Biotechnology
SGEN,Healthcare,Biotechnology
CNK,Communication Services,Entertainment
TCBI,Financial Services,Banks Regional
MDB,Technology,Software Infrastructure
ENS,Industrials,Electrical Equipment & Parts
RP,Technology,Software Application
TFX,Healthcare,Medical Instruments & Supplies
UFS,Basic Materials,Paper & Paper Products
MTN,Consumer Cyclical,Resorts & Casinos
INTC,Technology,Semiconductors
SPR,Industrials,Aerospace & Defense
QDEL,Healthcare,Diagnostics & Research
BJRI,Consumer Cyclical,Restaurants
FLIR,Technology,Scientific & Technical Instruments
JCOM,Technology,Software Infrastructure
ZS,Technology,Software Infrastructure
MIDD,Industrials,Specialty Industrial Machinery
SF,Financial Services,Capital Markets
SERV,Consumer Cyclical,Personal Services
WST,Healthcare,Medical Instruments & Supplies
SCI,Consumer Cyclical,Personal Services
BERY,Consumer Cyclical,Packaging & Containers
PII,Consumer Cyclical,Recreational Vehicles
CCK,Consumer Cyclical,Packaging & Containers
CSGP,Real Estate,Real Estate Services
ETR,Utilities,Utilities Diversified
TTMI,Technology,Electronic Components
FLS,Industrials,Specialty Industrial Machinery
ARWR,Healthcare,Biotechnology
IAC,Communication Services,Internet Content & Information
UCTT,Technology,Semiconductor Equipment & Materials
ANGI,Communication Services,Internet Content & Information
BLDR,Industrials,Building Products & Equipment
CPS,Consumer Cyclical,Auto Parts
CHEF,Consumer Defensive,Food Distribution
APH,Technology,Electronic Components
GTHX,Healthcare,Biotechnology
RS,Basic Materials,Steel
HIBB,Consumer Cyclical,Specialty Retail
ALGN,Healthcare,Medical Devices
HEI,Industrials,Aerospace & Defense
CFR,Financial Services,Banks Regional
LGIH,Consumer Cyclical,Residential Construction
REG,Real Estate,REIT Retail
RPM,Basic Materials,Specialty Chemicals
BWXT,Industrials,Aerospace & Defense
WOR,Basic Materials,Steel
NUVA,Healthcare,Medical Devices
DNKN,Consumer Cyclical,Restaurants
HUBS,Technology,Software Application
FRPT,Consumer Defensive,Packaged Foods
QUOT,Communication Services,Advertising Agencies
VRNS,Technology,Software Infrastructure
EV,Financial Services,Asset Management
PKG,Consumer Cyclical,Packaging & Containers
CINF,Financial Services,Insurance Property & Casualty
CLX,Consumer Defensive,Household & Personal Products
HII,Industrials,Aerospace & Defense
SINA,Communication Services,Internet Content & Information
PRAH,Healthcare,Diagnostics & Research
MSA,Industrials,Security & Protection Services
ZG,Communication Services,Internet Content & Information
ACM,Industrials,Engineering & Construction
CMP,Basic Materials,Other Industrial Metals & Mining
FTNT,Technology,Software Infrastructure
IFF,Basic Materials,Specialty Chemicals
VCEL,Healthcare,Biotechnology
SRCL,Industrials,Waste Management
MAC,Real Estate,REIT Retail
IQV,Healthcare,Diagnostics & Research
WTFC,Financial Services,Banks Regional
VG,Communication Services,Telecom Services
THS,Consumer Defensive,Packaged Foods
ICPT,Healthcare,Biotechnology
PZZA,Consumer Cyclical,Restaurants
POOL,Consumer Cyclical,Leisure
MMSI,Healthcare,Medical Instruments & Supplies
AWK,Utilities,Utilities Regulated Water
R,Industrials,Rental & Leasing Services
GPN,Industrials,Specialty Business Services
COLM,Consumer Cyclical,Apparel Manufacturing
SJI,Utilities,Utilities Diversified
CCOI,Communication Services,Telecom Services
SEDG,Technology,Solar
CSGS,Technology,Software Infrastructure
VAR,Healthcare,Medical Instruments & Supplies
SUPN,Healthcare,Drug Manufacturers General Specialty & Generic
UGI,Utilities,Utilities Regulated Gas
DRNA,Healthcare,Biotechnology
SMG,Basic Materials,Agricultural Inputs
WAT,Healthcare,Diagnostics & Research
MKSI,Technology,Scientific & Technical Instruments
CWT,Utilities,Utilities Regulated Water
MTB,Financial Services,Banks Regional
CRL,Healthcare,Diagnostics & Research
CDK,Technology,Software Application
FDS,Financial Services,Financial Data & Stock Exchanges
FLOW,Industrials,Specialty Industrial Machinery
JLL,Real Estate,Real Estate Services
HSC,Industrials,Specialty Industrial Machinery
LNTH,Healthcare,Diagnostics & Research
SAIL,Technology,Software Infrastructure
MXL,Technology,Semiconductors
OLLI,Consumer Defensive,Discount Stores
APPN,Technology,Software Infrastructure
AVY,Industrials,Business Equipment & Supplies
WLK,Basic Materials,Specialty Chemicals
PSA,Real Estate,REIT Industrial
FOXF,Consumer Cyclical,Recreational Vehicles
AZPN,Technology,Software Application
DCI,Industrials,Specialty Industrial Machinery
AIZ,Financial Services,Insurance Specialty
CWST,Industrials,Waste Management
LEG,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
AAN,Industrials,Rental & Leasing Services
UMBF,Financial Services,Banks Regional
SOHU,Communication Services,Internet Content & Information
IPHI,Technology,Semiconductors
FGEN,Healthcare,Biotechnology
BC,Consumer Cyclical,Leisure
FTR,Communication Services,Communication Services
MBUU,Consumer Cyclical,Recreational Vehicles
BLKB,Technology,Software Application
ENPH,Technology,Solar
AJRD,Industrials,Aerospace & Defense
IPAR,Consumer Defensive,Household & Personal Products
MRTX,Healthcare,Biotechnology
ZUMZ,Consumer Cyclical,Apparel Retail
ROG,Technology,Electronic Components
ABMD,Healthcare,Medical Devices
KEYS,Technology,Scientific & Technical Instruments
HRC,Healthcare,Medical Instruments & Supplies
NDSN,Industrials,Specialty Industrial Machinery
DLTH,Consumer Cyclical,Apparel Retail
LII,Industrials,Specialty Industrial Machinery
EGRX,Healthcare,Drug Manufacturers General Specialty & Generic
EPAM,Technology,Information Technology Services
PVH,Consumer Cyclical,Apparel Manufacturing
MTD,Healthcare,Diagnostics & Research
CBPO,Healthcare,Biotechnology
FIVN,Technology,Software Infrastructure
EGHT,Technology,Software Application
JKHY,Technology,Information Technology Services
INGR,Consumer Defensive,Packaged Foods
EPAY,Technology,Software Infrastructure
VRSK,Industrials,Consulting Services
AWR,Utilities,Utilities Regulated Water
BFAM,Consumer Cyclical,Personal Services
IOVA,Healthcare,Biotechnology
LEA,Consumer Cyclical,Auto Parts
APD,Basic Materials,Chemicals
OSUR,Healthcare,Medical Instruments & Supplies
ESS,Real Estate,REIT Residential
DAR,Consumer Defensive,Packaged Foods
SAFM,Consumer Defensive,Packaged Foods
AJG,Financial Services,Insurance Brokers
RGA,Financial Services,Insurance Reinsurance
SNA,Industrials,Tools & Accessories
AIMT,Healthcare,Biotechnology
NVTA,Healthcare,Diagnostics & Research
GPI,Consumer Cyclical,Auto & Truck Dealerships
ROCK,Industrials,Building Products & Equipment
CTLT,Healthcare,Drug Manufacturers General Specialty & Generic
AMCX,Communication Services,Broadcasting
SAIC,Technology,Information Technology Services
DIOD,Technology,Semiconductors
UNKL,Basic Materials,Metals & Mining
CLDT,Real Estate,REIT Hotel & Motel
RARE,Healthcare,Biotechnology
TPX,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MYOK,Healthcare,Biotechnology
LOPE,Consumer Defensive,Education & Training Services
IBKR,Financial Services,Capital Markets
TCMD,Healthcare,Medical Devices
KEX,Industrials,Marine Shipping
SMTC,Technology,Semiconductors
XNCR,Healthcare,Biotechnology
GVA,Industrials,Engineering & Construction
WLTW,Financial Services,Insurance Brokers
FCFS,Financial Services,Credit Services
VREX,Healthcare,Medical Devices
CNS,Financial Services,Asset Management
LM,Financial Services,Asset Management
SON,Consumer Cyclical,Packaging & Containers
GDOT,Financial Services,Credit Services
ROP,Industrials,Specialty Industrial Machinery
SELG,Basic Materials,Metals & Mining
ODFL,Industrials,Trucking
SITE,Industrials,Industrial Distribution
MSTR,Technology,Software Application
GRMN,Technology,Scientific & Technical Instruments
AMEZ,Basic Materials,Metals & Mining
MEDP,Healthcare,Diagnostics & Research
KEP,Utilities,Utilities Regulated Electric
TWOU,Consumer Defensive,Education & Training Services
MDGL,Healthcare,Biotechnology
TCS,Consumer Cyclical,Specialty Retail
GATX,Industrials,Rental & Leasing Services
EPC,Consumer Defensive,Household & Personal Products
AMWD,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MSM,Industrials,Industrial Distribution
GBT,Healthcare,Biotechnology
GEF,Consumer Cyclical,Packaging & Containers
GGG,Industrials,Specialty Industrial Machinery
TDS,Communication Services,Telecom Services
MTH,Consumer Cyclical,Residential Construction
GTLS,Industrials,Specialty Industrial Machinery
GNL,Real Estate,REIT Office
AERI,Healthcare,Drug Manufacturers General Specialty & Generic
GNRC,Industrials,Specialty Industrial Machinery
ITT,Industrials,Specialty Industrial Machinery
CHH,Consumer Cyclical,Lodging
LNZL,Basic Materials,Metals & Mining
TOT,Energy,Oil & Gas Integrated
PGTI,Industrials,Building Products & Equipment
SLAB,Technology,Semiconductors
WWE,Communication Services,Entertainment
MTLR,Basic Materials,Metals & Mining
RNG,Technology,Software Application
PEGA,Technology,Software Application
MYGN,Healthcare,Diagnostics & Research
AEIS,Industrials,Electrical Equipment & Parts
RUAL,Basic Materials,Metals & Mining
LHCG,Healthcare,Medical Care Facilities
NDAQ,Financial Services,Financial Data & Stock Exchanges
WCC,Industrials,Industrial Distribution
BRC,Industrials,Security & Protection Services
ENR,Industrials,Electrical Equipment & Parts
VRTU,Technology,Information Technology Services
UTHR,Healthcare,Biotechnology
CALM,Consumer Defensive,Farm Products
ALRM,Technology,Software Application
MKTX,Financial Services,Capital Markets
LSCC,Technology,Semiconductors
ECPG,Financial Services,Mortgage Finance
AME,Industrials,Specialty Industrial Machinery
BKNG,Consumer Cyclical,Travel Services
AMED,Healthcare,Medical Care Facilities
AYX,Technology,Software Application
BLD,Industrials,Engineering & Construction
SCSC,Technology,Electronics & Computer Distribution
QADA,Technology,Software Application
RE,Financial Services,Insurance Reinsurance
GBX,Industrials,Railroads
HUBB,Industrials,Electrical Equipment & Parts
GMED,Healthcare,Medical Devices
PB,Financial Services,Banks Regional
LCII,Consumer Cyclical,Recreational Vehicles
PTCT,Healthcare,Biotechnology
RRGB,Consumer Cyclical,Restaurants
IART,Healthcare,Medical Devices
WWW,Consumer Cyclical,Footwear & Accessories
PRAA,Financial Services,Credit Services
STMP,Technology,Software Application
AFG,Financial Services,Insurance Property & Casualty
MYRG,Industrials,Engineering & Construction
WK,Technology,Software Application
SIGI,Financial Services,Insurance Property & Casualty
BOH,Financial Services,Banks Regional
FIZZ,Consumer Defensive,Beverages Non-Alcoholic
DORM,Consumer Cyclical,Auto Parts
EVBG,Technology,Software Application
ENV,Technology,Software Application
HXL,Industrials,Aerospace & Defense
EME,Industrials,Engineering & Construction
AZO,Consumer Cyclical,Specialty Retail
VSMO,Basic Materials,Metals & Mining
HUBG,Industrials,Integrated Freight & Logistics
SNBR,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
FLWS,Consumer Cyclical,Specialty Retail
ANAB,Healthcare,Biotechnology
ANSS,Technology,Software Application
NVRO,Healthcare,Medical Devices
MMS,Industrials,Specialty Business Services
CBRL,Consumer Cyclical,Restaurants
ITRI,Technology,Scientific & Technical Instruments
GBCI,Financial Services,Banks Regional
RDY,Healthcare,Drug Manufacturers General Specialty & Generic
BL,Technology,Software Infrastructure
ACIA,Technology,Communication Equipment
PINC,Healthcare,Health Information Services
SMPL,Consumer Defensive,Packaged Foods
FNKO,Consumer Cyclical,Leisure
SSTK,Communication Services,Internet Content & Information
ZBRA,Technology,Communication Equipment
MGLN,Healthcare,Health Care Plans
AXE,Industrials,Industrial Distribution
EDIT,Healthcare,Biotechnology
